                         * d:\esim_tut\files\pc\pc.cir
                         Transient Analysis  Fri May 26 22:26:25  2023
--------------------------------------------------------------------------------
Index   time            a2#branch_1_0   a2#branch_1_1   a2#branch_1_2   
--------------------------------------------------------------------------------
1501	1.420213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1502	1.421213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1503	1.422213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1504	1.423213e+02	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            a2#branch_1_0   a2#branch_1_1   a2#branch_1_2   
--------------------------------------------------------------------------------
1505	1.424213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1506	1.425213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1507	1.426213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1508	1.427213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1509	1.428213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1510	1.429213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1511	1.430213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1512	1.431213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1513	1.432213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1514	1.433213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1515	1.434213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1516	1.435213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1517	1.436213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1518	1.437213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1519	1.438213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1520	1.439213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1521	1.440213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1522	1.441213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1523	1.442213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1524	1.443213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1525	1.444213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1526	1.445213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1527	1.446213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1528	1.447213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1529	1.448213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1530	1.449213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1531	1.450213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1532	1.451213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1533	1.452213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1534	1.453213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1535	1.454213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1536	1.455213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1537	1.456213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1538	1.457213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1539	1.458213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1540	1.459213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1541	1.460213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1542	1.461213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1543	1.462213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1544	1.463213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1545	1.464213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1546	1.465213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1547	1.466213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1548	1.467213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1549	1.468213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1550	1.469213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1551	1.470213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1552	1.471213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1553	1.472213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1554	1.473213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1555	1.474213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1556	1.475213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1557	1.476213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1558	1.477213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1559	1.478213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1560	1.479213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1561	1.480213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1562	1.481213e+02	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            a2#branch_1_0   a2#branch_1_1   a2#branch_1_2   
--------------------------------------------------------------------------------
1563	1.482213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1564	1.483213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1565	1.484213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1566	1.485213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1567	1.486213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1568	1.487213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1569	1.488213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1570	1.489213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1571	1.490213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1572	1.491213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1573	1.492213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1574	1.493213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1575	1.494213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1576	1.495213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1577	1.496213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1578	1.497213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1579	1.498213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1580	1.499213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1581	1.500213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1582	1.501213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1583	1.502213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1584	1.503213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1585	1.504213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1586	1.505213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1587	1.506213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1588	1.507213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1589	1.508213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1590	1.509213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1591	1.510213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1592	1.511213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1593	1.512213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1594	1.513213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1595	1.514213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1596	1.515213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1597	1.516213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1598	1.517213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1599	1.518213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1600	1.519213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1601	1.520213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1602	1.521213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1603	1.522213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1604	1.523213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1605	1.524213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1606	1.525213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1607	1.526213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1608	1.527213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1609	1.528213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1610	1.529213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1611	1.530213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1612	1.531213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1613	1.532213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1614	1.533213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1615	1.534213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1616	1.535213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1617	1.536213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1618	1.537213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1619	1.538213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1620	1.539213e+02	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            a2#branch_1_0   a2#branch_1_1   a2#branch_1_2   
--------------------------------------------------------------------------------
1621	1.540213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1622	1.541213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1623	1.542213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1624	1.543213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1625	1.544213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1626	1.545213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1627	1.546213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1628	1.547213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1629	1.548213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1630	1.549213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1631	1.550213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1632	1.551213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1633	1.552213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1634	1.553213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1635	1.554213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1636	1.555213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1637	1.556213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1638	1.557213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1639	1.558213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1640	1.559213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1641	1.560213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1642	1.561213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1643	1.562213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1644	1.563213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1645	1.564213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1646	1.565213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1647	1.566213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1648	1.567213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1649	1.568213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1650	1.569213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1651	1.570213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1652	1.571213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1653	1.572213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1654	1.573213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1655	1.574213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1656	1.575213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1657	1.576213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1658	1.577213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1659	1.578213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1660	1.579213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1661	1.580213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1662	1.581213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1663	1.582213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1664	1.583213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1665	1.584213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1666	1.585213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1667	1.586213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1668	1.587213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1669	1.588213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1670	1.589213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1671	1.590213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1672	1.591213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1673	1.592213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1674	1.593213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1675	1.594213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1676	1.595213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1677	1.596213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1678	1.597213e+02	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            a2#branch_1_0   a2#branch_1_1   a2#branch_1_2   
--------------------------------------------------------------------------------
1679	1.598213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1680	1.599213e+02	0.000000e+00	0.000000e+00	0.000000e+00	
1681	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00	

                         * d:\esim_tut\files\pc\pc.cir
                         Transient Analysis  Fri May 26 22:26:25  2023
--------------------------------------------------------------------------------
Index   time            a2#branch_1_3   v1#branch       v2#branch       
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1	1.000000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
2	2.000000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
3	4.000000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
4	8.000000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
5	1.600000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
6	3.200000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
7	6.400000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
8	1.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
9	1.064000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
10	1.192000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
11	1.448000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
12	1.960000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
13	2.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
14	2.080000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
15	2.240000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
16	2.560000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
17	3.200000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
18	4.480000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
19	7.040000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
20	1.216000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
21	2.240000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
22	4.288000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
23	8.384000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
24	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
25	1.081920e-01	0.000000e+00	0.000000e+00	0.000000e+00	
26	1.245760e-01	0.000000e+00	0.000000e+00	0.000000e+00	
27	1.573440e-01	0.000000e+00	0.000000e+00	0.000000e+00	
28	2.228800e-01	0.000000e+00	0.000000e+00	0.000000e+00	
29	3.228800e-01	0.000000e+00	0.000000e+00	0.000000e+00	
30	4.228800e-01	0.000000e+00	0.000000e+00	0.000000e+00	
31	5.228800e-01	0.000000e+00	0.000000e+00	0.000000e+00	
32	6.228800e-01	0.000000e+00	0.000000e+00	0.000000e+00	
33	7.228800e-01	0.000000e+00	0.000000e+00	0.000000e+00	
34	8.228800e-01	0.000000e+00	0.000000e+00	0.000000e+00	
35	9.228800e-01	0.000000e+00	0.000000e+00	0.000000e+00	
36	1.022880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
37	1.122880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
38	1.222880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
39	1.322880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
40	1.422880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
41	1.522880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
42	1.622880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
43	1.722880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
44	1.822880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
45	1.922880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
46	2.022880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
47	2.122880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
48	2.222880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
49	2.322880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
50	2.422880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
51	2.522880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
52	2.622880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
53	2.722880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
54	2.822880e+00	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            a2#branch_1_3   v1#branch       v2#branch       
--------------------------------------------------------------------------------
55	2.922880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
56	3.022880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
57	3.122880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
58	3.222880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
59	3.322880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
60	3.422880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
61	3.522880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
62	3.622880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
63	3.722880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
64	3.822880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
65	3.922880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
66	4.022880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
67	4.122880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
68	4.222880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
69	4.322880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
70	4.422880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
71	4.522880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
72	4.622880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
73	4.722880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
74	4.822880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
75	4.922880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
76	5.022880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
77	5.122880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
78	5.222880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
79	5.322880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
80	5.422880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
81	5.522880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
82	5.622880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
83	5.722880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
84	5.822880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
85	5.922880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
86	6.022880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
87	6.122880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
88	6.222880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
89	6.322880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
90	6.422880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
91	6.522880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
92	6.622880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
93	6.722880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
94	6.822880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
95	6.922880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
96	7.022880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
97	7.122880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
98	7.222880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
99	7.322880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
100	7.422880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
101	7.522880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
102	7.622880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
103	7.722880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
104	7.822880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
105	7.922880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
106	8.022880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
107	8.122880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
108	8.222880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
109	8.322880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
110	8.422880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
111	8.522880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
112	8.622880e+00	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            a2#branch_1_3   v1#branch       v2#branch       
--------------------------------------------------------------------------------
113	8.722880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
114	8.822880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
115	8.922880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
116	9.022880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
117	9.122880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
118	9.222880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
119	9.322880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
120	9.422880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
121	9.522880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
122	9.622880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
123	9.722880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
124	9.822880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
125	9.922880e+00	0.000000e+00	0.000000e+00	0.000000e+00	
126	1.002288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
127	1.012288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
128	1.022288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
129	1.032288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
130	1.042288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
131	1.052288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
132	1.062288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
133	1.072288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
134	1.082288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
135	1.092288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
136	1.102288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
137	1.112288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
138	1.122288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
139	1.132288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
140	1.142288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
141	1.152288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
142	1.162288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
143	1.172288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
144	1.182288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
145	1.192288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
146	1.202288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
147	1.212288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
148	1.222288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
149	1.232288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
150	1.242288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
151	1.252288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
152	1.262288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
153	1.272288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
154	1.282288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
155	1.292288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
156	1.302288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
157	1.312288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
158	1.322288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
159	1.332288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
160	1.342288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
161	1.352288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
162	1.362288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
163	1.372288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
164	1.382288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
165	1.392288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
166	1.402288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
167	1.412288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
168	1.422288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
169	1.432288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
170	1.442288e+01	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            a2#branch_1_3   v1#branch       v2#branch       
--------------------------------------------------------------------------------
171	1.452288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
172	1.462288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
173	1.472288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
174	1.482288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
175	1.492288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
176	1.502288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
177	1.512288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
178	1.522288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
179	1.532288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
180	1.542288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
181	1.552288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
182	1.562288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
183	1.572288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
184	1.582288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
185	1.592288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
186	1.602288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
187	1.612288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
188	1.622288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
189	1.632288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
190	1.642288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
191	1.652288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
192	1.662288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
193	1.672288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
194	1.682288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
195	1.692288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
196	1.702288e+01	0.000000e+00	0.000000e+00	0.000000e+00	
